artist_id,name,genres,popularity,followers
06HL4z0CvFAxyc27GXpf02,Taylor Swift,pop,100,91680193
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,"classic oklahoma country,modern country pop",86,2509443
2uYWxilOVlUdk4oV9DvwqK,Mitski,"brooklyn indie,pov: indie",81,5611748
3TVXtAsR1Inumwj472S9r4,Drake,"canadian hip hop,canadian pop,hip hop,pop rap,rap",95,81558952
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,"dance pop,pop",87,27133047
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,pov: indie,81,1495469
4q3ewBCX7sLwd24euuV69X,Bad Bunny,"reggaeton,trap latino,urbano latino",96,76282527
45dkTj5sMRSjrmBSBeiHym,Tate McRae,"alt z,pop",81,3969817
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,"atl hip hop,melodic rap,rap,trap",82,6170842
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,"melodic rap,pluggnb,rap",78,6510287
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,contemporary country,85,7553681
6HaGTQPmzraVmaVxvz6EUc,Jung Kook,k-pop,88,10984101
6ZjFtWeHP9XN7FeKSUe80S,Bing Crosby,"adult standards,easy listening,lounge",63,468822
7tYKF4w9nC0nq9CsPZTHyP,SZA,"pop,r&b,rap",87,15583735
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,"hip hop,rap,slap house",90,24970183
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,pop,87,29660644
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,"dance pop,pop,urban contemporary",76,9401798
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,"corrido,corridos tumbados,sad sierreno,sierreno",85,5593863
3SozjO3Lat463tQICI9LcE,Tyla,,73,235882
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,"corridos tumbados,sad sierreno",90,8793016
7uMDnSZyUYNBPLhPMNuaM2,Kenya Grace,singer-songwriter pop,76,340859
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,"conscious hip hop,hip hop,north carolina hip hop,rap",84,21828311
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator","hip hop,rap",82,13034703
2h93pZq0e7k5yf4dywlkpM,Frank Ocean,"lgbtq+ hip hop,neo soul",81,12104196
0XeEobZplHxzM9QzFQWLiR,Eslabon Armado,"corrido,corridos tumbados,sad sierreno,sierreno",77,4919615
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,"modern alternative rock,modern rock,pop,pov: indie",81,14181301
6dLuQ5qXxIuWc5urxfIiZR,Calle 24,"corrido,corridos tumbados,sad sierreno,sierreno",74,555712
3WrFJ7ztbogyGnTHbHJFl2,The Beatles,"beatlesque,british invasion,classic rock,merseybeat,psychedelic rock,rock",82,26469550
790FomKkXshlbRYZFtlgla,KAROL G,"reggaeton,reggaeton colombiano,trap latino,urbano latino",88,41292427
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,"canadian contemporary r&b,canadian pop,pop",92,74083387
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,australian hip hop,79,4855231
0jbo7KFNMiIkfBR6ih0yhm,iñigo quintero,,77,198284
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,"dance pop,pop,uk pop",84,41984956
46pWGuE3dSwY3bMMXGBvVS,Rema,"afrobeats,nigerian pop",76,3434042
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,"art pop,pop",86,88444109
246dkjvS1zLTtiykXe5h60,Post Malone,"dfw rap,melodic rap,pop,rap",86,42584261
6HvZYsbFfjnjFrWF950C9d,NewJeans,"k-pop,k-pop girl group",80,5984982
3WGpXCj9YhhfX11TToZcXP,Troye Sivan,"australian pop,pop,viral pop",78,7997821
7iK8PXO48WeuP03g8YR51W,Myke Towers,"reggaeton,trap latino,urbano latino",84,13115549
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,"hip pop,pop,queens hip hop,rap",84,29939555
33NVpKoXjItPwUJTMZIOiY,David Kushner,gen z singer-songwriter,75,1464718
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,pop,82,22544003
6KImCVD70vtIoJWnq6nGn3,Harry Styles,pop,83,30036903
5wCmhq5J2hPwL2r0eKurxn,cassö,,72,17892
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,colombian pop,81,5580275
33qOK5uJ8AR2xuQQAhHump,Teddy Swims,,70,953660
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,pop,76,6303062
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,rap,85,5986589
4E2rKHVDssGJm2SCDOMMJB,Doechii,alternative r&b,69,364066
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,"pop,post-teen pop",81,46296841
4GJ6xDCF5jaUqD6avOuQT6,FIFTY FIFTY,k-pop girl group,70,1347127
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,"art pop,pop",88,29420971
78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,bedroom pop,74,2544463
2mLA48B366zkELXYx7hcDN,Peggy Gou,"electra,float house",70,800137
250b0Wlc5Vk0CoUsaCY84M,JENNIE,k-pop,74,4464629
6Ip8FS7vWT1uKkJSweANQK,Dave,uk hip hop,78,3905247
1r4hJ1h58CWwUQe3MxPuau,Maluma,"latin pop,reggaeton,reggaeton colombiano,trap latino,urbano latino",83,34463467
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,"pop,singer-songwriter pop,uk pop",86,115179688
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,"pop,uk pop",78,11879762
2NjfBq1NflQcKSeiDooVjY,Tones And I,australian pop,67,3014069
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,"modern rock,pop,rock",84,50900797
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,"gauze pop,indietronica,modern rock,pov: indie,shiver pop",72,3929492
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,pop,77,20411652
0repuWOrxA3wK6vdP99hoZ,Shab,,40,7697
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,"canadian pop,pop,viral pop",80,42652180
4IWBUUAFIplrNtaOHcJPRM,James Arthur,"pop,talent show,uk pop",79,14211285
6yowbnmMZBOAmU9ZZbfMlz,Vincent McDowell,,19,210
3aYVrx55ZFEcQ45n0R6GRl,Jake James,,25,820
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,"chicago rap,melodic rap,rap",84,31241582
0PCCGZ0wGLizHt2KZ7hhA2,Artemas,,58,57664
2QOP6zKx1d0gGEtuuXOvJ3,Nick Grant,atl hip hop,40,42906
1dfeR4HaWDbWqFHLkxsg1d,Queen,"classic rock,glam rock,rock",81,48735066
2FXC3k01G6Gw61bmprjgqS,Hozier,"irish singer-songwriter,modern rock,pov: indie",79,6077049
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,"art pop,dance pop,pop",82,28374909
3EvzCyNmY3kbUkMawjsndF,Nick Phoenix,epicore,46,21238
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,"canadian pop,pop",86,74487050
5y2Xq6xcjJb2jVM54GHK3t,John Legend,"neo soul,pop,pop soul,urban contemporary",73,6599817
10exVja0key0uqUkk6LJRT,Vance Joy,"folk-pop,modern rock",72,2926726
2acqLrAZ1lspWmbpQzdiGE,The Hourglass Effect,,35,469
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,"piano rock,pop",80,16416508
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,pop,85,94628701
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,"emo rap,miami hip hop",82,43440127
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,"modern rock,pop,pov: indie,rock",77,24069187
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,"pop rap,seattle hip hop",71,2619070
1vCWHaC5f2uS3yhpwWbIA6,Avicii,"dance pop,edm,pop,pop dance",78,23160905
1fo7NK0K2t82yIvc2cQSPU,LaShaun Love,,24,951
0gadJ2b9A4SKsB1RFkBb66,Passenger,"folk-pop,neo mellow",68,3247390
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,"conscious hip hop,hip hop,rap,west coast rap",86,25846557
2txHhyCwHjUEpJjWrEyqyX,Tom Odell,chill pop,74,3538935
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,"hip hop,melodic rap,philly rap,rage rap,rap",83,16139140
7CajNmpbOovFoOoasH2HaY,Calvin Harris,"dance pop,edm,electro house,house,pop,pop dance,progressive house,uk dance",82,23418856
22CdKDXLh4wqXLZcPuCFYQ,Laci Kay Somers,,25,6518
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,"dance pop,pop",77,31932045
64KEffDW9EtZ1y2vBYgq8T,Marshmello,"brostep,edm,pop,progressive electro house",81,35061220
540vIaP2JwjQb9dm3aArA4,DJ Snake,"dance pop,edm,electronic trap,pop,pop dance",75,8724194
7dGJo4pcD2V6oG8kP0tJRR,Eminem,"detroit hip hop,hip hop,rap",87,78107939
2wPSVzL9RmbR3g1MjWRjMe,The Ramona Flowers,,26,7167
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,"garage rock,modern rock,permanent wave,rock,sheffield indie",84,22203511
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,"permanent wave,pop",85,47902195
0C0XlULifJtAgn6ZNCW2eu,The Killers,"alternative rock,dance rock,modern rock,permanent wave,rock",74,7144671
2wY79sveU1sp5g7SokKOiI,Sam Smith,"pop,uk pop",82,23294784
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,lgbtq+ hip hop,74,12478865
26VFTg2z8YR0cCuwLzESi2,Halsey,"electropop,etherpop,indie poptimism,pop",78,21109920
738wLrAtLtCtFOLvQBXOXp,Major Lazer,"dance pop,edm,electro house,moombahton,pop,pop dance",73,6323103
04gDigrS5kc9YWfZHwBETP,Maroon 5,pop,82,41587438
0H39MdGGX6dbnnQPt6NQkZ,SAINt JHN,"melodic rap,slap house",65,1008937
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,pop soul,71,1045458
7vk5e3vY1uw9plTHJAMwjN,Alan Walker,electro house,78,39501011
3AMNwFfNk718n9qrHF9kT1,Darius Martin,,43,13521
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,"dance pop,pop",86,51980663
2KsP6tYLJlTBvSUxnwlVWa,Mike Posner,"dance pop,pop,pop dance,pop rap",66,1371906
1fUcXY3KcnNvCP2dnF7XCh,Will Swinton,,39,2590
6vXTefBL93Dj5IqAWq6OTv,French Montana,"hip hop,pop rap,rap,southern hip hop,trap",71,5225201
2DaxqgrOhkeH0fpeiQq2f4,Oasis,"beatlesque,britpop,madchester,permanent wave,rock",74,9327562
6olE6TJLqED3rqDCT0FyPh,Nirvana,"grunge,permanent wave,rock",78,18447864
3sgFRtyBnxXD5ESfmbK4dl,LMFAO,"dance pop,pop,pop rap",63,4238566
4dpARuHxo51G3z768sgnrY,Adele,"british soul,pop,pop soul,uk pop",83,52346494
2AsusXITU8P25dlRNhcAbG,Gotye,australian pop,64,2320076
6jJ0s89eD6GaHleKKya26X,Katy Perry,pop,81,30187791
16oZKvXb6WkQlVAjwo2Wbg,The Lumineers,"folk-pop,modern rock,stomp and holler",76,5263815
6MF9fzBmfXghAz953czmBC,Taio Cruz,"dance pop,pop,pop rap",66,2256571
5nLYd9ST4Cnwy6NHaCxbj8,CeeLo Green,atl hip hop,63,591948
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,"dance pop,pop",77,8627499
4njdEjTnLfcGImKZu1iSrz,AWOLNATION,"la indie,modern alternative rock,modern rock,rock,stomp pop",58,2138228
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,"contemporary country,country,country pop,country road,modern country rock",71,5416760
0TnOYISbd1XYRBk9myaseg,Pitbull,"dance pop,miami hip hop,pop",79,10254056
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,"canadian pop,dance pop,pop",69,5166743
4kYSro6naA4h99UJvo89HB,Cardi B,"pop,rap",77,22524892
31TPClRtHm23RisEBtV3X7,Justin Timberlake,"dance pop,pop",78,13412794
3FUY2gzHeIiaesXtOAdB7A,Train,"dance pop,neo mellow,pop,pop rock",70,4324334
6PXS4YHDkKvl1wkIl4V8DL,Fetty Wap,"new jersey rap,pop rap,rap,southern hip hop,trap",67,4557694
0ZrpamOxcZybMHGg1AYtHP,Robin Thicke,"dance pop,neo soul,pop rap,r&b,urban contemporary",60,1949755
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,"dance pop,pop",76,4296091
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,"hip pop,pop",74,14153086
32WkQRZEVKSzVAAYqukAEA,Lady A,"contemporary country,country,country dawn,country pop,country road",64,3800767
5nCi3BB41mBaMH9gfr6Su0,fun.,"baroque pop,metropopolis",64,3416624
75FnCoo4FBxH5K1Rrx0k5A,The Band Perry,"contemporary country,country,country dawn,country road",53,1609154
4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,"latin pop,puerto rican pop",71,11125885
163tK9Wjr9P9DmM0AVK7lm,Lorde,"art pop,metropopolis,nz pop,pop",73,9985848
5CiGnKThu5ctn9pBxv7DGa,benny blanco,pop,68,1078279
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,"hip hop,pittsburgh rap,pop rap,rap,southern hip hop,trap",78,11168043
5WUlDfRSoLAfcVSX1WnrxN,Sia,"australian dance,australian pop,pop",81,27153804
7juKTDFlPesGeWQ1GmjmOv,Silentó,"chicago bop,pinoy hip hop",46,226000
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,"indietronica,metropopolis,pop,uk pop",76,12343987
20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,"modern rock,pop",74,12024687
7EQ0qTo7fWT7DPxmxtSYEc,Bastille,"metropopolis,modern rock,pop",71,5477782
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,"barbadian pop,pop,urban contemporary",87,58339220
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,"boy band,pop",74,9731973
6LuN9FCkKOj5PcnpouEgny,Khalid,"pop,pop r&b",81,16180791
6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,"dance rock,modern alternative rock,modern rock,neo mellow,pop rock",65,2112503
23zg3TcAtWQy7J6upgbUnj,USHER,"atl hip hop,contemporary r&b,dance pop,pop,r&b,rap,south carolina hip hop,urban contemporary",77,10794317
0DxeaLnv6SyYk2DOqkLO8c,MAGIC!,"pop,reggae fusion",63,1321805
7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,"dance pop,latin pop,mexican pop",75,11247695
2qxJFvFYMEDqd7ui6kSAcq,Zedd,"complextro,edm,german techno,pop,pop dance",71,5980542
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,"boy band,pop",74,7284255
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,"big room,dance pop,edm,pop,pop dance",84,26400889
6LqNN22kT3074XbTVUrhzX,Kesha,"dance pop,pop",73,7670023
1Y8cdNmUJH7yBTd9yOvr5i,Destiny's Child,"dance pop,girl group,pop,r&b,urban contemporary",68,6779765
26dSoYclwsYLMAKD3tpOr4,Britney Spears,"dance pop,pop",78,13146653
0jnsk9HBra6NMjO2oANoPY,Flo Rida,"dance pop,miami hip hop,pop,pop rap",75,8836713
5rGrDvrLOV2VV8SCFVGWlj,Imanbek,"electro house,pop dance,slap house",69,199425
716NhGYqD1jl2wI1Qkgq36,Bizarrap,"argentine hip hop,pop venezolano,trap argentino,trap latino,urbano latino",83,13136067
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,"dance pop,pop,pop rap",77,7783449
2l35CQqtYRh3d8ZIiBep4v,MKTO,"pop,post-teen pop",62,1049943
0oPeHAZ3BpdlD8EyeBLady,HÄWK,"stutter house,tech house",48,49874
2AMYoSyrndaS01IOijAuhP,BETHY,,21,561
0kA7YYrQJET0k0b3VHVZ2c,Skilteck,,21,1939
56oDRnqbIiwx4mymNEv7dS,Lizzo,"escape room,minnesota hip hop,pop,trap queen",70,5664900
4OBJLual30L7gRl5UkeRcT,T.I.,"atl hip hop,dirty south rap,gangster rap,hip hop,pop rap,rap,southern hip hop,trap",71,4690235
5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis,"british soul,dance pop,pop,talent show",62,3555521
35KNaNrpjGSXqMHJf3p67q,Steinsdotter,,21,918
7keGfmQR4X5w0two1xKZ7d,Kungs,"edm,pop dance,uk dance",68,930853
0nVvtYn9kK3NEegwMtyock,Hoodie Forester,,26,438
0LcJLqbBmaGUft1e9Mm8HV,ABBA,"europop,swedish pop",76,11160449
1aSxMhuvixZ8h9dK9jIDwL,Kate Bush,"art pop,art rock,baroque pop,new wave pop,permanent wave,piano rock,singer-songwriter",66,1763118
65myEloviHpLiDJ7sA79DD,Micah McLaurin,,34,1823
4gwpcMTbLWtBUlOijbVpuu,Capital Cities,"metropopolis,modern rock",63,875180
5ILrArfIV0tMURcHJN8Q07,Vanessa Carlton,"lilith,neo mellow,piano rock,pop rock,post-teen pop",60,607641
0shFBysGw18zUHjV934zn3,Nicola Høie,,20,368
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,"canadian pop,candy pop,dance pop,pop",72,10422388
6vWDO969PvNqNYHIOW5v0m,Beyoncé,"pop,r&b",82,36230806
4yqqxloDulWcm7HJRuyJVY,Lisa Dawn Miller,,25,543
0IF46mUS8NXjgHabxk2MCM,Kelis,"dance pop,hip pop,neo soul,urban contemporary",61,590023
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,"dance pop,pop",70,6294805
7lTrAtvHlfVsJZgXMMR05X,Harleymoon Kemp,,12,1746
3q7HBObVc0L8jNeTe5Gofh,50 Cent,"east coast hip hop,gangster rap,hip hop,pop rap,queens hip hop,rap",80,12821437
0zOcE3mg9nS6l3yxt1Y0bK,The Fray,"neo mellow,piano rock,pop,pop rock",66,4005753
0EmeFodog0BfCgMzAIvKQp,Shakira,"colombian pop,dance pop,latin pop,pop",84,31883404
2xUKvqyctCbewRgmObUM9n,Malcolm Lally,galway indie,8,744
0N0d3kjwdY2h7UVuTdJGfp,Cascada,"eurodance,europop,german techno,melbourne bounce international",62,499258
5gXUgIiv5gX9zj5Iot8lDb,Anthony Martinelli,,9,162
7FNnA9vBm6EKceENgCGRMb,Anitta,"funk pop,funk rj,pagode baiano,pop,pop nacional",75,12979087
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,"chicago rap,hip hop,rap",88,21866547
7o95ZoZt5ZYn31e9z1Hc0a,Natasha Bedingfield,"dance pop,pop,post-teen pop",63,1656254
1KCSPY1glIKqW2TotWuXOR,P!nk,"dance pop,pop",78,16032064
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,"acoustic pop,dance pop,neo mellow,pop",69,7264272
3O0n3Twf8wPqVc5x9FJBYe,Skyzz,,12,352
5l3nkPJllQnOEOp5ZP5QyW,The Sleeping,,30,21292
4pADjHPWyrlAF0FA7joK2H,Jay Sean,"dance pop,pop,pop rap,post-teen pop",62,1757224
0WqfvIHk0iWcqlp4UsZyMC,st.James,,16,1027
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,"dance pop,pop,talent show",72,10220751
2ePDWKisYScdi7gDb8WOEO,The North Country,dc indie,8,625
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,"dance pop,pop",76,11940576
5ndkK3dpZLKtBklKjxNQwT,B.o.B,"atl hip hop,dance pop,pop rap,rap,southern hip hop",70,2114164
531qdIZUdxxz8LQ4j63zTP,Player1,,38,3850
42MRYPhQfcEXqb18dl5ERX,"Bobby ""Boris"" Pickett","halloween,novelty",60,21212
164hs3x1Tsp3FgJWNHee1r,The Citizens of Halloween,halloween,61,21881
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,"r&b,soul",80,29230343
1TtXnWcUs0FCkaZDPGYHdf,Darell,"latin hip hop,reggaeton,trap latino,urbano latino",77,4090284
718COspgdWOnwOFpJHRZHS,Luke Combs,"contemporary country,country",81,9496398
19k8AgwwTSxeaxkOuCQEJs,Jelly Roll,"country rap,nashville hip hop,tennessee hip hop",74,2713861
3hcs9uc56yIGFCSy9leWe7,Lil Durk,"chicago drill,chicago rap,drill,hip hop,rap,trap",80,6475402
3win9vGIxFfBRag9S63wwf,Bailey Zimmerman,"contemporary country,modern country pop",72,735276
6tPHARSq45lQ8BSALCfkFC,Lainey Wilson,"contemporary country,modern country pop",69,382217
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,"contemporary country,outlaw country",77,6286881
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,"atl hip hop,hip hop,pop rap,rap,trap",79,3194148
3FfvYsEGaIb52QPXhg4DcH,Jason Aldean,"contemporary country,country,country road,modern country rock",71,6372786
4zoRNhOhsGX3w8yBAnFSQ8,Paul Russell,indie r&b,64,132310
6IkfE2JyVoKwBZXvuytKX3,Oliver Anthony Music,modern country pop,68,708630
5yPzzu25VzEk8qrGTLIrE1,Young Nudy,"pluggnb,rap,trap",70,1342903
45TgXXqMDdF8BkjA83OM7z,Rod Wave,florida rap,78,5801712
2yLzlEFtIS0Q9UkyBZdQA7,Jessie Murph,"modern country pop,singer-songwriter pop",70,707055
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,trap queen,72,307344
63XBtGSEZINSyXylZxEUbv,Victoria Monét,alternative r&b,68,824697
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,"boy band,dance pop,pop",68,2155964
5QNm7E7RU2m64l6Gliu8Oy,HARDY,"contemporary country,modern country pop",71,557608
4D75GcNG95ebPtNvoNVXhz,AFROJACK,"big room,dance pop,dutch house,edm,electro house,pop dance",68,4008186
7bXgB6jMjp9ATFy66eO08Z,Chris Brown,"pop rap,r&b,rap",83,20727514
6TZdvF1kFzwnQLgHQynzsO,Alien Ant Farm,"alternative metal,funk metal,nu metal,post-grunge",56,786074
3MV8aOR91lzhsfoIMd0g5z,Aurora Jayde,,43,365
05eD7r0lrv7tVX32XYnUDs,Derek Norsworthy,,39,199
6a9sa1cMkU55p7QGbjSzNu,Awake Past 3,,41,226
3K2zB87GZv1krx031en5VA,La Roux,"alternative dance,electropop,indietronica,neo-synthpop",60,648379
6dMtOcYDs2wDlYuyxjgkRs,Wavvy Tape,,41,517
1mHuZMOP8FG5ip4yAb1vrB,Michael Franti & Spearhead,reggae fusion,53,208856
0SCbttzoZTnLFebDYmAWCm,Glee Cast,"glee club,post-teen pop",66,1516613
6d0ZjIp5L7Ygy2l02HskRX,Dylan Matthew,singer-songwriter pop,60,96571
0aogCZxZS1h1dWzGm6eBsp,Leida Taylor,,41,187
0Chxmm4XMM87mJOHvyiUzL,Kevin Rudolf,"pop rap,wrestling",48,144963
2gsggkzM5R49q6jpPvazou,Jessie J,"dance pop,pop",68,11660503
2A5XX9330cn5wnouz8SMAx,Supreme Unbeing,,27,7802
7rvhhrFPLui1EZewolgYjE,Eastern Thrills,,42,1312
2aYJ5LAta2ScCdfLhKgZOY,Cobra Starship,"neon pop punk,pop punk,post-teen pop",54,504528
5whBm2Wk9GvITjOclp8nQX,Ava Della Pietra,,29,3887
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,"dance pop,pop",74,7863269
1YEEbHKA7t5pYoNnjtHSzP,Savage Sons,,39,813
6tbjWDEIzxoDsBA1FuhfPW,Madonna,"dance pop,pop",77,7315135
1dPgPwYz4zapkdMwTIxq7y,Jet Fuel & Ginger Ales,,42,714
5e4Dhzv426EvQe3aDb64jL,Shania Twain,"canadian country,canadian pop,contemporary country,country,country dawn",70,3015479
77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates,"album rock,classic rock,heartland rock,mellow gold,rock,singer-songwriter,soft rock,yacht rock",70,2251065
3gdbcIdNypBsYNu3iiCjtN,The B-52's,"album rock,classic rock,dance rock,new romantic,new wave,new wave pop,permanent wave,post-punk,rock,zolo",56,1016131
7dtJROxWQe3fxxF5t7o67N,Bonnie McKee,candy pop,39,69649
0yNy8fi1yBBq526E6mx4Zs,Orianthi,candy pop,39,83202
0JpwHe11MFhd77gsR9TNT4,The Grunge Growlers,,43,1689
601893mmW5hl1FBOykWZHG,Deborah Cox,"canadian pop,contemporary r&b,r&b,urban contemporary,vocal house",48,822419
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,"electro,filter house,rock",78,9677681
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,"east coast hip hop,gangster rap,hip hop,pop rap,rap",81,8701701
2gBjLmx6zQnFGQJCAQpRgw,Nelly,"dance pop,gangster rap,hip hop,pop rap,rap,st louis rap,urban contemporary",71,2559560
3Isy6kedDrgPYoTS1dazA9,Sean Paul,"dance pop,dancehall,pop,pop rap",77,4516790
0a1gHP0HAqALbEyxaD5Ngn,Rascal Flatts,"contemporary country,country,country road,modern country rock",65,3587513
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,"boy band,pop,post-teen pop,talent show",81,33755271
21E3waRsmPlU7jZsS13rcj,Ne-Yo,"dance pop,pop,r&b,urban contemporary",76,8376575
4M0DLz8te9Q1lNIXBBwvfG,Karmin,"post-teen pop,viral pop",46,548832
5T0MSzX9RC5NA6gAI6irSn,Estelle,"neo soul,r&b",62,269400
6FITmSxIMsk6TfulFiCIIz,Ram Jam,southern rock,54,129968
1pbHrVayIcVpHI9z97u4bK,Bingo Players,"big room,dutch house,edm,electro house,melbourne bounce,pop dance,progressive electro house,progressive house",55,484798
085pc2PYOi8bGKj0PNjekA,will.i.am,"dance pop,pop",70,4133272
